"0","#df with reg manually (u have to use df without the n/a)"
"0","df_fdgs_age2 <- df_fdgs %>%"
"0","  mutate( age2 = age ** 2) # elevate age to quadratic as question suggests"
"0","multi.fit = lm(wgt~reg+age+age2+sex+hgt, data=df_fdgs_age2)"
"0","summary(multi.fit)"
"1","
Call:
"
"1","lm(formula = wgt ~ reg + age + age2 + sex + hgt, data = df_fdgs_age2)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-24.409 "
"1"," -3.150 "
"1"," -0.795 "
"1","  2.283 "
"1"," 64.075 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -33.523075"
"1","   0.643804"
"1"," -52.070"
"1","   <2e-16"
"1"," ***"
"1","
regEast    "
"1","  -0.473738"
"1","   0.260052"
"1","  -1.822"
"1","   0.0685"
"1"," .  "
"1","
regSouth   "
"1","  -0.028572"
"1","   0.254333"
"1","  -0.112"
"1","   0.9106"
"1","    "
"1","
regWest    "
"1","  -0.271741"
"1","   0.258047"
"1","  -1.053"
"1","   0.2923"
"1","    "
"1","
regCity    "
"1","  -0.207145"
"1","   0.286870"
"1","  -0.722"
"1","   0.4703"
"1","    "
"1","
age        "
"1","  -3.787232"
"1","   0.107976"
"1"," -35.075"
"1","   <2e-16"
"1"," ***"
"1","
age2       "
"1","   0.179498"
"1","   0.003060"
"1","  58.664"
"1","   <2e-16"
"1"," ***"
"1","
sexgirl    "
"1","   0.026012"
"1","   0.126430"
"1","   0.206"
"1","   0.8370"
"1","    "
"1","
hgt        "
"1","   0.626465"
"1","   0.009176"
"1","  68.271"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.135"
"1"," "
"1","on"
"1"," "
"1","9978"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","43 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9298"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9298"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.652e+04"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","9978"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
