"0","fit_multi$parameters"
"1","$pro
"
"1","[1]"
"1"," 0.08988056"
"1"," 0.49005490"
"1"," 0.42006454"
"1","
"
"1","
"
"1","$mean
"
"1","        "
"1","       [,1]"
"1","       [,2]"
"1","      [,3]"
"1","
Length  "
"1"," 215.023017"
"1"," 214.971360"
"1"," 214.78091"
"1","
Left    "
"1"," 130.499684"
"1"," 129.929686"
"1"," 130.26435"
"1","
Right   "
"1"," 130.304813"
"1"," 129.701143"
"1"," 130.17988"
"1","
Bottom  "
"1","   8.775842"
"1","   8.301115"
"1","  10.85719"
"1","
Top     "
"1","  11.173812"
"1","  10.162379"
"1","  11.10798"
"1","
Diagonal"
"1"," 138.731602"
"1"," 141.541673"
"1"," 139.62387"
"1","
"
"1","
"
"1","$variance
"
"1","$variance$modelName
"
"1","[1]"
"1"," ""VVE"""
"1","
"
"1","
"
"1","$variance$d
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$variance$G
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$variance$sigma
"
"1",", "
"1",", 1"
"1","

"
"1","        "
"1","      Length"
"1","        Left"
"1","        Right"
"1","       Bottom"
"1","         Top"
"1","    Diagonal"
"1","
Length  "
"1","  0.26494848"
"1"," -0.03008719"
"1"," -0.037879431"
"1"," -0.034920906"
"1"," -0.07161272"
"1","  0.12187974"
"1","
Left    "
"1"," -0.03008719"
"1","  0.05913579"
"1","  0.063565702"
"1","  0.033880757"
"1"," -0.04321619"
"1","  0.05408482"
"1","
Right   "
"1"," -0.03787943"
"1","  0.06356570"
"1","  0.115672255"
"1"," -0.005593225"
"1"," -0.06564715"
"1","  0.14136082"
"1","
Bottom  "
"1"," -0.03492091"
"1","  0.03388076"
"1"," -0.005593225"
"1","  0.691974443"
"1"," -0.38884020"
"1"," -0.15210084"
"1","
Top     "
"1"," -0.07161272"
"1"," -0.04321619"
"1"," -0.065647148"
"1"," -0.388840202"
"1","  0.46563492"
"1"," -0.17289531"
"1","
Diagonal"
"1","  0.12187974"
"1","  0.05408482"
"1","  0.141360822"
"1"," -0.152100840"
"1"," -0.17289531"
"1","  0.58842409"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","        "
"1","     Length"
"1","         Left"
"1","       Right"
"1","      Bottom"
"1","         Top"
"1","     Diagonal"
"1","
Length  "
"1"," 0.13390457"
"1","  0.058922839"
"1"," 0.056842939"
"1","  0.02866955"
"1","  0.03589702"
"1","  0.012187846"
"1","
Left    "
"1"," 0.05892284"
"1","  0.127583332"
"1"," 0.086973869"
"1","  0.06154133"
"1","  0.03746739"
"1"," -0.004086507"
"1","
Right   "
"1"," 0.05684294"
"1","  0.086973869"
"1"," 0.134515047"
"1","  0.04560801"
"1","  0.03448779"
"1","  0.009587523"
"1","
Bottom  "
"1"," 0.02866955"
"1","  0.061541332"
"1"," 0.045608010"
"1","  0.47190181"
"1"," -0.24176008"
"1"," -0.031355859"
"1","
Top     "
"1"," 0.03589702"
"1","  0.037467392"
"1"," 0.034487788"
"1"," -0.24176008"
"1","  0.34657344"
"1"," -0.025501101"
"1","
Diagonal"
"1"," 0.01218785"
"1"," -0.004086507"
"1"," 0.009587523"
"1"," -0.03135586"
"1"," -0.02550110"
"1","  0.149630053"
