"0","reg_multi <- with(df_nhanes_multi, lm(bmi ~ age))"
"0","summary(reg_multi)"
"1","
Call:
"
"1","lm(formula = bmi ~ age)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.8599 "
"1","-2.5865 "
"1"," 0.2401 "
"1"," 2.3401 "
"1"," 8.0401 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  29.3966"
"1","     1.8453"
"1","  15.931"
"1"," 6.44e-14"
"1"," ***"
"1","
age        "
"1","  -2.1367"
"1","     0.9516"
"1","  -2.245"
"1","   0.0347"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.873"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1798"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1441"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.041"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03466"
"1","
"
"1","
"
