"0","#The pool() function combines the estimates from m repeated complete data analyses."
"0","#Imp are already did but show again just to make code clear | Every time u run the code the results changes because there are random variance added to results by multiple imputations"
"0","imp <- mice(nhanes, m = 20, print = FALSE)"
"0","fit <- with(data = imp, exp = lm(bmi ~ age))"
"0","summary(pool(fit))"
"1"," "
"1","        term"
"1"," estimate"
"1"," std.error"
"1"," statistic"
"1","       df"
"1","      p.value"
"1","
1"
"1"," (Intercept)"
"1"," 30.50676"
"1","  2.326343"
"1"," 13.113613"
"1"," 12.88051"
"1"," 7.970222e-09"
"1","
2"
"1","         age"
"1"," -2.08907"
"1","  1.136906"
"1"," -1.837505"
"1"," 14.71622"
"1"," 8.640982e-02"
"1","
"
