"0","#Comparison between methods"
"0","summary(fdgs_nomiss)"
"1","       id        "
"1","    reg      "
"1","      age           "
"1","   sex      "
"1","      hgt       "
"1","      wgt         "
"1","     hgt.z          "
"1","     wgt.z         "
"1","
"
"1"," Min.   :100001  "
"1"," North: 732  "
"1"," Min.   : 0.008214  "
"1"," boy :4829  "
"1"," Min.   : 46.0  "
"1"," Min.   :  2.585  "
"1"," Min.   :-4.470000  "
"1"," Min.   :-5.04000  "
"1","
"
"1"," 1st Qu.:106353  "
"1"," East :2528  "
"1"," 1st Qu.: 1.618754  "
"1"," girl:5201  "
"1"," 1st Qu.: 83.8  "
"1"," 1st Qu.: 11.600  "
"1"," 1st Qu.:-0.678000  "
"1"," 1st Qu.:-0.62475  "
"1","
"
"1"," Median :203855  "
"1"," South:2931  "
"1"," Median : 8.084873  "
"1","            "
"1"," Median :131.5  "
"1"," Median : 27.500  "
"1"," Median :-0.019000  "
"1"," Median : 0.02600  "
"1","
"
"1"," Mean   :180091  "
"1"," West :2578  "
"1"," Mean   : 8.157936  "
"1","            "
"1"," Mean   :123.9  "
"1"," Mean   : 32.385  "
"1"," Mean   :-0.006054  "
"1"," Mean   : 0.04573  "
"1","
"
"1"," 3rd Qu.:210591  "
"1"," City :1261  "
"1"," 3rd Qu.:13.547570  "
"1","            "
"1"," 3rd Qu.:162.3  "
"1"," 3rd Qu.: 51.000  "
"1"," 3rd Qu.: 0.677000  "
"1"," 3rd Qu.: 0.70700  "
"1","
"
"1"," Max.   :401955  "
"1","             "
"1"," Max.   :21.993155  "
"1","            "
"1"," Max.   :208.0  "
"1"," Max.   :135.300  "
"1"," Max.   : 3.900000  "
"1"," Max.   : 4.74100  "
"1","
"
"1","                 "
"1","             "
"1","                    "
"1","            "
"1"," NA's   :23     "
"1","                  "
"1"," NA's   :23         "
"1"," NA's   :20        "
"1","
"
